ghecause,causename,parent_category,excluded_from_total,cacode_00to01m,cacode_01to59m,cacode_05to09y,cacode_10to14y,cacode_15to19yF,cacode_15to19yM
0,All Causes,1,,All,All,All,All,All,All
10,"Communicable, maternal, perinatal and nutritional conditions",1,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
20,Infectious and parasitic diseases,1,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
30,Tuberculosis,,,OtherCMPN,TB,TB,TB,TB,TB
40,STDs excluding HIV,1,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
50,Syphilis,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
60,Chlamydia,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
70,Gonorrhoea,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
80,Trichomoniasis,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
85,Genital herpes,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
90,Other STDs,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
100,HIV/AIDS,,,OtherCMPN,HIV,HIV,HIV,HIV,HIV
110,Diarrhoeal diseases,,,Diarrhoeal,Diarrhoeal,Diarrhoeal,Diarrhoeal,OtherCMPN,OtherCMPN
120,Childhood-cluster diseases,1,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
130,Whooping cough,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
140,Diphtheria,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
150,Measles,,,OtherCMPN,Measles,Measles,OtherCMPN,OtherCMPN,OtherCMPN
160,Tetanus,,,Tetanus,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
170,Meningitis,,,SepsisMening,MeningEnceph,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
180,Encephalitis,,,SepsisMening,MeningEnceph,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
185,Hepatitis,1,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
186,Acute hepatitis A,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
190,Acute hepatitis B,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
200,Acute hepatitis C,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
205,Acute hepatitis E,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
210,Parasitic and vector diseases,1,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
220,Malaria,,,OtherCMPN,Malaria,Malaria,Malaria,OtherCMPN,OtherCMPN
230,African trypanosomiasis,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
240,Chagas disease,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
250,Schistosomiasis,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
260,Leishmaniasis,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
270,Lymphatic filariasis,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
280,Onchocerciasis,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
285,Cysticercosis,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
295,Echinococcosis,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
300,Dengue,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
310,Trachoma,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
315,Yellow fever,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
320,Rabies,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
330,Intestinal nematode infections,1,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
340,Ascariasis,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
350,Trichuriasis,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
360,Hookworm disease,,,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN,OtherCMPN
